"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"2:52:51.9862115 PM","Photos.exe","6004","RegOpenKey","HKCR\PackagedCom\TreatAsClassIndex","NAME NOT FOUND","Desired Access: Read"
"2:52:51.9862849 PM","Photos.exe","6004","RegOpenKey","HKCR\PackagedCom\ClassIndex\{94269C4E-071A-4116-90E6-52E557067E4E}","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4065558 PM","Photos.exe","6004","RegOpenKey","HKLM\SOFTWARE\Microsoft\WindowsRuntime\ActivatableClassId\Microsoft.UI.Xaml.Hosting.XamlSourceFocusNavigationRequest","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4065999 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.Windows.Photos_2025.11030.12002.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4066176 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4066306 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4066436 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.VCLibs.140.00.UWPDesktop_14.0.33728.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4066666 PM","Photos.exe","6004","RegOpenKey","\REGISTRY\A\{67DE3DAE-C22F-4381-B3C0-C8E52A5BF60D}\ActivatableClassId","SUCCESS","Desired Access: Read"
"2:52:52.4066829 PM","Photos.exe","6004","RegOpenKey","\REGISTRY\A\{67DE3DAE-C22F-4381-B3C0-C8E52A5BF60D}\ActivatableClassId\Microsoft.UI.Xaml.Hosting.XamlSourceFocusNavigationRequest","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4066992 PM","Photos.exe","6004","RegCloseKey","\REGISTRY\A\{67DE3DAE-C22F-4381-B3C0-C8E52A5BF60D}\ActivatableClassId","SUCCESS",""
"2:52:52.4067218 PM","Photos.exe","6004","RegQueryKey","HKLM","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"2:52:52.4067305 PM","Photos.exe","6004","RegOpenKey","HKLM\Software\Microsoft\Windows\CurrentVersion\Appx","REPARSE GLOBAL","Desired Access: Read"
"2:52:52.4067584 PM","Photos.exe","6004","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","Desired Access: Read"
"2:52:52.4067710 PM","Photos.exe","6004","RegSetInfoKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"2:52:52.4067809 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","BUFFER OVERFLOW","Length: 12"
"2:52:52.4067897 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","SUCCESS","Type: REG_SZ, Length: 94, Data: C:\ProgramData\Microsoft\Windows\AppRepository"
"2:52:52.4067991 PM","Photos.exe","6004","RegCloseKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS",""
"2:52:52.4068085 PM","Photos.exe","6004","RegQueryKey","HKLM","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"2:52:52.4068159 PM","Photos.exe","6004","RegOpenKey","HKLM\Software\Microsoft\Windows\CurrentVersion\Appx","REPARSE GLOBAL","Desired Access: Read"
"2:52:52.4068281 PM","Photos.exe","6004","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","Desired Access: Read"
"2:52:52.4068366 PM","Photos.exe","6004","RegSetInfoKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"2:52:52.4070554 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","BUFFER OVERFLOW","Length: 12"
"2:52:52.4070703 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","SUCCESS","Type: REG_SZ, Length: 94, Data: C:\ProgramData\Microsoft\Windows\AppRepository"
"2:52:52.4070803 PM","Photos.exe","6004","RegCloseKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS",""
"2:52:52.4071914 PM","Photos.exe","6004","CreateFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"2:52:52.4072074 PM","Photos.exe","6004","QueryBasicInformationFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","CreationTime: 4/4/2025 2:41:12 PM, LastAccessTime: 4/4/2025 2:51:19 PM, LastWriteTime: 4/4/2025 2:41:12 PM, ChangeTime: 4/4/2025 2:41:12 PM, FileAttributes: ANCI"
"2:52:52.4072159 PM","Photos.exe","6004","CloseFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS",""
"2:52:52.4073440 PM","Photos.exe","6004","CreateFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"2:52:52.4073575 PM","Photos.exe","6004","QueryNetworkOpenInformationFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","CreationTime: 4/4/2025 2:41:12 PM, LastAccessTime: 4/4/2025 2:51:19 PM, LastWriteTime: 4/4/2025 2:41:12 PM, ChangeTime: 4/4/2025 2:41:12 PM, AllocationSize: 1/1/1601 3:00:00 AM, EndOfFile: 1/1/1601 3:00:00 AM, FileAttributes: ANCI"
"2:52:52.4074514 PM","Photos.exe","6004","CloseFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS",""
"2:52:52.4075059 PM","Photos.exe","6004","RegOpenKey","HKLM\SOFTWARE\Microsoft\WindowsRuntime\ActivatableClassId\Microsoft.UI.Xaml.Hosting.XamlSourceFocusNavigationRequest","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4075359 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.Windows.Photos_2025.11030.12002.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4075511 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4075645 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4076325 PM","Photos.exe","6004","RegOpenKey","HKCR\ActivatableClasses\Package\Microsoft.VCLibs.140.00.UWPDesktop_14.0.33728.0_x64__8wekyb3d8bbwe","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4077062 PM","Photos.exe","6004","RegOpenKey","\REGISTRY\A\{67DE3DAE-C22F-4381-B3C0-C8E52A5BF60D}\ActivatableClassId","SUCCESS","Desired Access: Read"
"2:52:52.4077292 PM","Photos.exe","6004","RegOpenKey","\REGISTRY\A\{67DE3DAE-C22F-4381-B3C0-C8E52A5BF60D}\ActivatableClassId\Microsoft.UI.Xaml.Hosting.XamlSourceFocusNavigationRequest","NAME NOT FOUND","Desired Access: Read"
"2:52:52.4077434 PM","Photos.exe","6004","RegCloseKey","\REGISTRY\A\{67DE3DAE-C22F-4381-B3C0-C8E52A5BF60D}\ActivatableClassId","SUCCESS",""
"2:52:52.4077651 PM","Photos.exe","6004","RegQueryKey","HKLM","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"2:52:52.4077745 PM","Photos.exe","6004","RegOpenKey","HKLM\Software\Microsoft\Windows\CurrentVersion\Appx","REPARSE GLOBAL","Desired Access: Read"
"2:52:52.4077979 PM","Photos.exe","6004","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","Desired Access: Read"
"2:52:52.4078114 PM","Photos.exe","6004","RegSetInfoKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"2:52:52.4078210 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","BUFFER OVERFLOW","Length: 12"
"2:52:52.4078305 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","SUCCESS","Type: REG_SZ, Length: 94, Data: C:\ProgramData\Microsoft\Windows\AppRepository"
"2:52:52.4078403 PM","Photos.exe","6004","RegCloseKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS",""
"2:52:52.4078497 PM","Photos.exe","6004","RegQueryKey","HKLM","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"2:52:52.4078576 PM","Photos.exe","6004","RegOpenKey","HKLM\Software\Microsoft\Windows\CurrentVersion\Appx","REPARSE GLOBAL","Desired Access: Read"
"2:52:52.4078698 PM","Photos.exe","6004","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","Desired Access: Read"
"2:52:52.4078793 PM","Photos.exe","6004","RegSetInfoKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"2:52:52.4078871 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","BUFFER OVERFLOW","Length: 12"
"2:52:52.4078952 PM","Photos.exe","6004","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx\PackageRepositoryRoot","SUCCESS","Type: REG_SZ, Length: 94, Data: C:\ProgramData\Microsoft\Windows\AppRepository"
"2:52:52.4079038 PM","Photos.exe","6004","RegCloseKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Appx","SUCCESS",""
"2:52:52.4079953 PM","Photos.exe","6004","CreateFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"2:52:52.4080099 PM","Photos.exe","6004","QueryBasicInformationFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","CreationTime: 4/4/2025 2:41:12 PM, LastAccessTime: 4/4/2025 2:51:19 PM, LastWriteTime: 4/4/2025 2:41:12 PM, ChangeTime: 4/4/2025 2:41:12 PM, FileAttributes: ANCI"
"2:52:52.4080184 PM","Photos.exe","6004","CloseFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS",""
"2:52:52.4080877 PM","Photos.exe","6004","CreateFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"2:52:52.4080996 PM","Photos.exe","6004","QueryNetworkOpenInformationFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS","CreationTime: 4/4/2025 2:41:12 PM, LastAccessTime: 4/4/2025 2:51:19 PM, LastWriteTime: 4/4/2025 2:41:12 PM, ChangeTime: 4/4/2025 2:41:12 PM, AllocationSize: 1/1/1601 3:00:00 AM, EndOfFile: 1/1/1601 3:00:00 AM, FileAttributes: ANCI"
"2:52:52.4081068 PM","Photos.exe","6004","CloseFile","C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe\ActivationStore.dat","SUCCESS",""
"2:52:52.7736387 PM","Photos.exe","6004","RegQueryKey","\REGISTRY\WC\Silo5edf8f27-54ce-bdd0-3549-9c4fe221b8fauser_sid","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"2:52:52.7736509 PM","Photos.exe","6004","RegOpenKey","\REGISTRY\WC\Silo5edf8f27-54ce-bdd0-3549-9c4fe221b8fauser_sid\Software\Microsoft\DirectX\UserGpuPreferences","NAME NOT FOUND","Desired Access: Read"
"2:52:52.7744875 PM","Photos.exe","6004","RegOpenKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10","SUCCESS","Desired Access: Query Value, Maximum Allowed"
"2:52:52.7745099 PM","Photos.exe","6004","RegOpenKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10\Properties\{83da6326-97a6-4088-9453-a1923f573b29}\0009","SUCCESS","Desired Access: Query Value"
"2:52:52.7745472 PM","Photos.exe","6004","RegQueryValue","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10\Properties\{83da6326-97a6-4088-9453-a1923f573b29}\0009\(Default)","NAME NOT FOUND","Length: 140"
"2:52:52.7745562 PM","Photos.exe","6004","RegCloseKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10\Properties\{83da6326-97a6-4088-9453-a1923f573b29}\0009","SUCCESS",""
"2:52:52.7745628 PM","Photos.exe","6004","RegCloseKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10","SUCCESS",""
"2:52:52.7746793 PM","Photos.exe","6004","RegOpenKey","HKLM\Hardware\DeviceMap\Video","SUCCESS","Desired Access: Read"
"2:52:52.7746976 PM","Photos.exe","6004","RegQueryValue","HKLM\HARDWARE\DEVICEMAP\VIDEO\\Device\Video0","SUCCESS","Type: REG_SZ, Length: 202, Data: "
"2:52:52.7747104 PM","Photos.exe","6004","RegOpenKey","HKLM\System\CurrentControlSet\CONTROL\VIDEO\{6381A433-F7FC-11EF-8814-806E6F6E6963}\0000","REPARSE","Desired Access: Read"
"2:52:52.7747221 PM","Photos.exe","6004","RegOpenKey","HKLM\System\CurrentControlSet\CONTROL\VIDEO\{6381A433-F7FC-11EF-8814-806E6F6E6963}\0000","REPARSE","Desired Access: Read"
"2:52:52.7747334 PM","Photos.exe","6004","RegOpenKey","HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000","SUCCESS","Desired Access: Read"
"2:52:52.7747436 PM","Photos.exe","6004","RegCloseKey","HKLM\HARDWARE\DEVICEMAP\VIDEO","SUCCESS",""
"2:52:52.7747490 PM","Photos.exe","6004","RegQueryValue","HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PruningMode","NAME NOT FOUND","Length: 52"
"2:52:52.7747551 PM","Photos.exe","6004","RegCloseKey","HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000","SUCCESS",""
"2:52:52.7747634 PM","Photos.exe","6004","RegOpenKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10","SUCCESS","Desired Access: Query Value, Maximum Allowed"
"2:52:52.7747703 PM","Photos.exe","6004","RegQueryValue","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10\HardwareID","BUFFER OVERFLOW","Length: 268"
"2:52:52.7747767 PM","Photos.exe","6004","RegCloseKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10","SUCCESS",""
"2:52:52.7747829 PM","Photos.exe","6004","RegOpenKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10","SUCCESS","Desired Access: Query Value, Maximum Allowed"
"2:52:52.7748130 PM","Photos.exe","6004","RegQueryValue","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10\HardwareID","SUCCESS","Type: REG_MULTI_SZ, Length: 292, Data: PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00, PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD, PCI\VEN_80EE&DEV_BEEF&CC_030000, PCI\VEN_80EE&DEV_BEEF&CC_0300"
"2:52:52.7748186 PM","Photos.exe","6004","RegCloseKey","HKLM\System\CurrentControlSet\Enum\PCI\VEN_80EE&DEV_BEEF&SUBSYS_040515AD&REV_00\3&267a616a&0&10","SUCCESS",""
"2:52:52.7748233 PM","Photos.exe","6004","RegOpenKey","HKLM\Hardware\DeviceMap\Video","SUCCESS","Desired Access: Read"
"2:52:52.7748309 PM","Photos.exe","6004","RegQueryValue","HKLM\HARDWARE\DEVICEMAP\VIDEO\\Device\Video0","SUCCESS","Type: REG_SZ, Length: 202, Data: "
"2:52:52.7748360 PM","Photos.exe","6004","RegCloseKey","HKLM\HARDWARE\DEVICEMAP\VIDEO","SUCCESS",""
"2:53:02.0102531 PM","Photos.exe","6004","RegOpenKey","HKCR\PackagedCom\TreatAsClassIndex","NAME NOT FOUND","Desired Access: Read"
"2:53:02.0102847 PM","Photos.exe","6004","RegOpenKey","HKCR\PackagedCom\ClassIndex\{94269C4E-071A-4116-90E6-52E557067E4E}","NAME NOT FOUND","Desired Access: Read"
"2:53:02.0948026 PM","Photos.exe","6004","Thread Exit","","SUCCESS","Thread ID: 240, User Time: 0.0312500, Kernel Time: 0.0156250"
